Package              Version
-------------------- -----------
attrs                23.2.0
beautifulsoup4       4.12.3
certifi              2024.2.2
charset-normalizer   3.3.2
engineering-notation 0.10.0
exceptiongroup       1.2.1
h11                  0.14.0
idna                 3.6
MouseInfo            0.1.3
numpy                1.26.4
opencv-python        4.9.0.80
outcome              1.3.0.post0
pillow               10.3.0
pip                  24.2
pyaes                1.6.1
pyasn1               0.6.0
PyAutoGUI            0.9.54
PyGetWindow          0.0.9
PyMsgBox             1.0.9
pyperclip            1.8.2
PyRect               0.2.0
PyScreeze            0.1.30
PySocks              1.7.1
python3-xlib         0.15
pytweening           1.2.0
requests             2.32.3
rsa                  4.9
selenium             4.19.0
setuptools           49.2.1
sniffio              1.3.1
sortedcontainers     2.4.0
soupsieve            2.5
Telethon             1.34.0
tk                   0.1.0
tk-tools             0.16.0
trio                 0.25.0
trio-websocket       0.11.1
typing_extensions    4.11.0
urllib3              2.2.1
wsproto              1.2.0
xlrd                 2.0.1
xlwt                 1.3.0
